School Code,School Name,School Type,Sch type - reg/ VJ,School Shift,Nov 1,Nov 2,Nov 3,Nov 4,Nov 5,Nov 6,Nov 7,Nov 8,Nov 9,Nov 10,Nov 11,Nov 12,Nov 13,Nov 14,Nov 15,Nov 16,Nov 17,Nov 18,Nov 19,Nov 20,Nov 21,Nov 22,Nov 23,Nov 24,Nov 25,Nov 26,Nov 27,Nov 28,Nov 29,Nov 30
2495783739,Pragati Model School,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9320586614,Adarsh Public School,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7060141312,Gyan Model School,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6729637229,Adarsh Public School,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6556863623,Ujjwal Public School,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3653545434,Aarohan Senior Secondary School,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6410762297,Saraswati Senior Secondary School,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1270791088,Jyoti Public School,Once in two weeks,Vidya Jyoti school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4739337057,Shanti Vidyalaya,Once in two weeks,Vidya Jyoti school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1237147838,Shanti Public School,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5617897253,Adarsh Public School,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6762254298,Shanti Public School,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2956164911,Ujjwal Academy,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7199176882,Utkarsh Academy,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3336344164,Sankalp Vidyalaya,Daily,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4045161595,Aarohan Model School,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2683983546,Saraswati Vidyalaya,Once in two weeks,Vidya Jyoti school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7020200018,Aarohan Academy,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6525457623,Sankalp Model School,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4437944240,Gyan Model School,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8722837517,Saraswati Model School,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9197764186,Gyan Model School,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9094431065,Ujjwal Senior Secondary School,Daily,Vidya Jyoti school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4725948721,Gyan Vidyalaya,Daily,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4416608054,Shanti High School,Daily,Vidya Jyoti school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3944076070,Gyan High School,Two days a week,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5823102723,Aarohan Senior Secondary School,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4528188228,Pragati Academy,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5579358699,Sankalp Academy,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6728289750,Adarsh Vidyalaya,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4502745972,Vidya Public School,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6051010834,Saraswati High School,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3256635116,Pragati High School,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1896045815,Shanti Senior Secondary School,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9663708889,Utkarsh Senior Secondary School,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7326283251,Aarohan Senior Secondary School,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5159165191,Vidya Model School,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7784258246,Aarohan Senior Secondary School,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4377121936,Pragati Academy,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1838127458,Navchetna Academy,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2921682872,Adarsh High School,Weekly,Vidya Jyoti school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1086045834,Shanti Senior Secondary School,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3923121120,Jyoti Senior Secondary School,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4634828968,Jyoti Senior Secondary School,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1626125002,Pragati High School,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1908505180,Navchetna Public School,Once in two weeks,Vidya Jyoti school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6806144503,Adarsh Public School,Two days a week,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2741767124,Adarsh Vidyalaya,Two days a week,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7282604262,Sankalp Public School,Daily,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1367452589,Adarsh Senior Secondary School,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5831162941,Navchetna Public School,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2161265701,Vidya Academy,Monthly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8519110120,Shanti Public School,Monthly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3400261058,Sankalp Vidyalaya,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3283598330,Ujjwal Senior Secondary School,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8039057214,Aarohan Model School,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7132019532,Ujjwal High School,Once in two weeks,Vidya Jyoti school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2518818779,Ujjwal Senior Secondary School,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3304008615,Adarsh Academy,Once in two weeks,Vidya Jyoti school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4498500589,Saraswati Senior Secondary School,Once in two weeks,Vidya Jyoti school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7429845731,Ujjwal Academy,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8556747840,Saraswati Vidyalaya,Two days a week,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3183816276,Vidya High School,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2496994073,Gyan Model School,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6558274621,Saraswati Academy,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8651122210,Saraswati Vidyalaya,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9332994684,Navchetna Vidyalaya,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4930624089,Jyoti Vidyalaya,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4787250058,Shanti High School,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8905413546,Navchetna Vidyalaya,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4601841339,Vidya Academy,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8257777386,Ujjwal Academy,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8124611505,Jyoti Academy,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7276828991,Jyoti Academy,Daily,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6951805994,Adarsh Model School,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2606528327,Vidya Vidyalaya,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9970626917,Utkarsh High School,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9516354050,Pragati High School,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5853637004,Ujjwal Public School,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8284048986,Ujjwal Academy,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7915994322,Adarsh Senior Secondary School,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8149819508,Saraswati Senior Secondary School,Weekly,Vidya Jyoti school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9831238157,Saraswati Senior Secondary School,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6458256781,Ujjwal Model School,Daily,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7514357347,Ujjwal Senior Secondary School,Daily,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5545852591,Vidya Public School,Weekly,Vidya Jyoti school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4934074111,Ujjwal Senior Secondary School,Two days a week,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9072346397,Utkarsh Academy,Daily,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2402427828,Utkarsh Model School,Daily,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6829090849,Gyan Public School,Once in two weeks,Vidya Jyoti school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6494692735,Gyan Academy,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2707080058,Aarohan Senior Secondary School,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5848758638,Saraswati Vidyalaya,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7865559745,Jyoti Academy,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9348102376,Sankalp Public School,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1018909087,Aarohan High School,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9692392504,Pragati Public School,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6297654656,Shanti Vidyalaya,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3155174684,Aarohan Public School,Two days a week,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2301021956,Gyan Academy,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9921533004,Pragati Public School,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4238595862,Sankalp Model School,Daily,Vidya Jyoti school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3402875350,Adarsh Vidyalaya,Daily,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1919850526,Aarohan Public School,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5492050029,Pragati Public School,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9090516380,Pragati Model School,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9265430189,Jyoti Senior Secondary School,Once in two weeks,Vidya Jyoti school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9551807303,Pragati Public School,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6148468188,Utkarsh Academy,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7845915013,Pragati Public School,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6870174816,Shanti Vidyalaya,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4983316691,Jyoti Vidyalaya,Daily,Vidya Jyoti school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6450815765,Saraswati Public School,Daily,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6487711946,Navchetna Vidyalaya,Two days a week,Vidya Jyoti school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4478867532,Pragati Academy,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6458600125,Sankalp Model School,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9021381202,Jyoti Senior Secondary School,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7368405257,Saraswati High School,Daily,Vidya Jyoti school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7650361874,Aarohan Model School,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6427197298,Ujjwal Public School,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9065905090,Jyoti Senior Secondary School,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4850907319,Ujjwal Model School,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2833362720,Ujjwal Senior Secondary School,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5792681701,Utkarsh Public School,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4170747988,Sankalp Vidyalaya,Two days a week,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9839737642,Jyoti Model School,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1358010459,Jyoti Senior Secondary School,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4589816519,Jyoti Vidyalaya,Weekly,Vidya Jyoti school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3969214264,Shanti High School,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4352657072,Sankalp Academy,Monthly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5727869922,Pragati Model School,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3787968867,Adarsh Senior Secondary School,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7165426319,Gyan Model School,Once in two weeks,Vidya Jyoti school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7976904494,Sankalp Public School,Daily,Vidya Jyoti school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7916077102,Saraswati Vidyalaya,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2561085242,Aarohan Public School,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6850058004,Saraswati Senior Secondary School,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3723061999,Vidya Public School,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7402482155,Utkarsh Vidyalaya,Two days a week,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1076239568,Adarsh Academy,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9582880450,Sankalp Public School,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6375723624,Navchetna Academy,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2130976305,Gyan Academy,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2309333562,Gyan Academy,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7885767228,Shanti Vidyalaya,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1504573971,Adarsh Senior Secondary School,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2913428929,Utkarsh Senior Secondary School,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6783076749,Sankalp Academy,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8109072061,Saraswati Senior Secondary School,Daily,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3797929216,Adarsh Academy,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9832587532,Pragati Senior Secondary School,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3254033497,Vidya High School,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1971325796,Vidya Vidyalaya,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6924481102,Sankalp Academy,Weekly,Vidya Jyoti school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2791773018,Gyan Senior Secondary School,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4957384552,Adarsh Model School,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2610024556,Jyoti Academy,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5558001486,Utkarsh Model School,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8930054905,Pragati Senior Secondary School,Two days a week,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1712704439,Navchetna Public School,Two days a week,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1979699685,Jyoti Public School,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3882030518,Navchetna Public School,Monthly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2735404966,Sankalp Model School,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5622882857,Gyan Model School,Monthly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5668767756,Adarsh Senior Secondary School,Daily,Vidya Jyoti school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3909739037,Adarsh Senior Secondary School,Weekly,Vidya Jyoti school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1599694876,Ujjwal Academy,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1129160606,Pragati Vidyalaya,Two days a week,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2138734832,Aarohan High School,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1102526151,Adarsh Academy,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2678887886,Shanti Model School,Daily,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8364666747,Shanti High School,Once in two weeks,Vidya Jyoti school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6159349703,Shanti Academy,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2336189804,Aarohan High School,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5438023404,Pragati High School,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4540210900,Navchetna Senior Secondary School,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4219553772,Pragati Model School,Once in two weeks,Vidya Jyoti school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3762150962,Sankalp Academy,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9390116783,Gyan Senior Secondary School,Once in two weeks,Vidya Jyoti school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7739420577,Gyan Public School,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5017602161,Navchetna Model School,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5433168176,Ujjwal High School,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4442121860,Shanti High School,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2051885730,Aarohan Model School,Once in two weeks,Vidya Jyoti school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1220529005,Navchetna High School,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6798634435,Utkarsh Public School,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3511485941,Sankalp Public School,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6229896273,Adarsh Model School,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9815076802,Navchetna Public School,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2369386842,Shanti Senior Secondary School,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4119895660,Navchetna Senior Secondary School,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3857539731,Shanti Vidyalaya,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1927757212,Adarsh High School,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1530813530,Sankalp Public School,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3962986729,Ujjwal High School,Daily,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8025086501,Navchetna Academy,Daily,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6976311732,Adarsh Senior Secondary School,Daily,Vidya Jyoti school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1295062330,Utkarsh High School,Two days a week,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1167355528,Navchetna Public School,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5768344634,Vidya Vidyalaya,Once in two weeks,Vidya Jyoti school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4103965561,Utkarsh Vidyalaya,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3284746507,Shanti Model School,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9032276211,Ujjwal Vidyalaya,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8264475036,Utkarsh Academy,Weekly,Vidya Jyoti school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6759584108,Ujjwal Vidyalaya,Weekly,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1961774096,Ujjwal Model School,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5507127989,Saraswati Senior Secondary School,Two days a week,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8258184772,Adarsh Academy,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1129499027,Jyoti Senior Secondary School,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3134427026,Utkarsh Academy,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4155953183,Navchetna Senior Secondary School,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7927159519,Vidya Model School,Once in two weeks,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2616334086,Gyan Vidyalaya,Two days a week,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2743125808,Saraswati Public School,Weekly,Vidya Jyoti school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2007829427,Sankalp Senior Secondary School,Weekly,Vidya Jyoti school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3287839768,Ujjwal Public School,Weekly,Regular school,Single shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6532603059,Sankalp Vidyalaya,Once in two weeks,Vidya Jyoti school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9954808299,Utkarsh Public School,Once in two weeks,Regular school,Double Shift,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
